-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.8 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found OpenCV: /usr (found suitable version "4.5.4", minimum required is "4.5") 
-- Configuring done
-- Installing: /workspaces/Engineer_Visual/src/install/lib/libMvCameraControlWrapper.so.4.3.0.3
-- Installing: /workspaces/Engineer_Visual/src/install/lib/libMvCamLVision.so
-- Installing: /workspaces/Engineer_Visual/src/install/lib/libMvCameraControl.so
-- Installing: /workspaces/Engineer_Visual/src/install/lib/libMediaProcess.so
-- Installing: /workspaces/Engineer_Visual/src/install/lib/libMVFGControl.so
-- Installing: /workspaces/Engineer_Visual/src/install/lib/libCLSerHvc.so
-- Installing: /workspaces/Engineer_Visual/src/install/lib/MvFGProducerCXP.cti
-- Installing: /workspaces/Engineer_Visual/src/install/lib/libMvCameraControl.so.4.3.0.4
-- Installing: /workspaces/Engineer_Visual/src/install/lib/libavutil.so
-- Installing: /workspaces/Engineer_Visual/src/install/lib/libMvCamLVision.so.4.3.0.3
-- Installing: /workspaces/Engineer_Visual/src/install/lib/libGCBase_gcc447_v3_0.so
-- Installing: /workspaces/Engineer_Visual/src/install/lib/libCLSerCOM.so
-- Installing: /workspaces/Engineer_Visual/src/install/lib/libMvUsb3vTL.so
-- Installing: /workspaces/Engineer_Visual/src/install/include
-- Installing: /workspaces/Engineer_Visual/src/install/include/hikcamera
-- Installing: /workspaces/Engineer_Visual/src/install/include/hikcamera/image_capturer.hpp
-- Installing: /workspaces/Engineer_Visual/src/install/share/hikcamera/environment/library_path.sh
-- Installing: /workspaces/Engineer_Visual/src/install/share/hikcamera/environment/library_path.dsv
-- Installing: /workspaces/Engineer_Visual/src/install/lib/libhikcamera.so
-- Set runtime path of "/workspaces/Engineer_Visual/src/install/lib/libhikcamera.so" to ""
-- Installing: /workspaces/Engineer_Visual/src/install/share/ament_index/resource_index/package_run_dependencies/hikcamera
-- Installing: /workspaces/Engineer_Visual/src/install/share/ament_index/resource_index/parent_prefix_path/hikcamera
-- Installing: /workspaces/Engineer_Visual/src/install/share/hikcamera/environment/ament_prefix_path.sh
-- Installing: /workspaces/Engineer_Visual/src/install/share/hikcamera/environment/ament_prefix_path.dsv
-- Installing: /workspaces/Engineer_Visual/src/install/share/hikcamera/environment/path.sh
-- Installing: /workspaces/Engineer_Visual/src/install/share/hikcamera/environment/path.dsv
-- Installing: /workspaces/Engineer_Visual/src/install/share/hikcamera/local_setup.bash
-- Installing: /workspaces/Engineer_Visual/src/install/share/hikcamera/local_setup.sh
-- Installing: /workspaces/Engineer_Visual/src/install/share/hikcamera/local_setup.zsh
-- Installing: /workspaces/Engineer_Visual/src/install/share/hikcamera/local_setup.dsv
-- Installing: /workspaces/Engineer_Visual/src/install/share/hikcamera/package.dsv
-- Installing: /workspaces/Engineer_Visual/src/install/share/ament_index/resource_index/packages/hikcamera
-- Installing: /workspaces/Engineer_Visual/src/install/share/hikcamera/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /workspaces/Engineer_Visual/src/install/share/hikcamera/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /workspaces/Engineer_Visual/src/install/share/hikcamera/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /workspaces/Engineer_Visual/src/install/share/hikcamera/cmake/hikcameraConfig.cmake
-- Installing: /workspaces/Engineer_Visual/src/install/share/hikcamera/cmake/hikcameraConfig-version.cmake
-- Installing: /workspaces/Engineer_Visual/src/install/share/hikcamera/package.xml
